state,district,bio_age_5_17,bio_age_17_,total,category
Madhya Pradesh,Jabalpur,82138,76526,158664,Mega Hub (Top 20%)
Madhya Pradesh,Jhabua,50578,38148,88726,Standard Activity
Madhya Pradesh,Katni,53755,44697,98452,Standard Activity
Madhya Pradesh,Khandwa,36298,22720,59018,Standard Activity
Madhya Pradesh,Khargone,81463,87738,169201,Mega Hub (Top 20%)
Madhya Pradesh,Maihar,196,1325,1521,Low Volume Area
Madhya Pradesh,Mandla,34924,27323,62247,Standard Activity
Madhya Pradesh,Mandsaur,46973,45487,92460,Standard Activity
Madhya Pradesh,Mauganj,83,978,1061,Low Volume Area
Madhya Pradesh,Morena,94466,51093,145559,Mega Hub (Top 20%)
Madhya Pradesh,Narmadapuram,1420,5430,6850,Low Volume Area
Madhya Pradesh,Narsimhapur,2685,7663,10348,Low Volume Area
Madhya Pradesh,Narsinghpur,38006,25111,63117,Standard Activity
Madhya Pradesh,Neemuch,34879,22132,57011,Standard Activity
Madhya Pradesh,Niwari,1194,1101,2295,Low Volume Area
Madhya Pradesh,Pandhurna,78,299,377,Low Volume Area
Madhya Pradesh,Panna,53832,44207,98039,Standard Activity
Madhya Pradesh,Raisen,67598,49050,116648,Standard Activity
Madhya Pradesh,Rajgarh,83066,82163,165229,Mega Hub (Top 20%)
Madhya Pradesh,Ratlam,83610,51337,134947,Mega Hub (Top 20%)
Madhya Pradesh,Rewa,119788,75171,194959,Mega Hub (Top 20%)
Madhya Pradesh,Sagar,112844,79881,192725,Mega Hub (Top 20%)
Madhya Pradesh,Satna,96656,76057,172713,Mega Hub (Top 20%)
Madhya Pradesh,Sehore,54978,63024,118002,Standard Activity
Madhya Pradesh,Seoni,45852,39900,85752,Standard Activity
Madhya Pradesh,Shahdol,45413,49159,94572,Standard Activity
Madhya Pradesh,Shajapur,62880,63761,126641,Standard Activity
Madhya Pradesh,Sheopur,32840,23428,56268,Standard Activity
Madhya Pradesh,Shivpuri,90683,75889,166572,Mega Hub (Top 20%)
Madhya Pradesh,Sidhi,77260,43947,121207,Standard Activity
Madhya Pradesh,Singrauli,76133,32297,108430,Standard Activity
Madhya Pradesh,Tikamgarh,89448,71168,160616,Mega Hub (Top 20%)
Madhya Pradesh,Ujjain,86924,63027,149951,Mega Hub (Top 20%)
Madhya Pradesh,Umaria,19901,19360,39261,Standard Activity
Madhya Pradesh,Vidisha,67687,57203,124890,Standard Activity
Madhya Pradesh,West Nimar,2548,7270,9818,Low Volume Area
Maharashtra,Ahilyanagar,1,16,17,Low Volume Area
Maharashtra,Ahmadnagar,164245,199316,363561,Mega Hub (Top 20%)
Maharashtra,Ahmed Nagar,1602,4237,5839,Low Volume Area
Maharashtra,Akola,53986,131099,185085,Mega Hub (Top 20%)
Maharashtra,Amravati,103569,234714,338283,Mega Hub (Top 20%)
Maharashtra,Aurangabad,110323,201050,311373,Mega Hub (Top 20%)
Maharashtra,Beed,114059,141436,255495,Mega Hub (Top 20%)
Maharashtra,Bhandara,31856,70348,102204,Standard Activity
Maharashtra,Bid,538,9354,9892,Low Volume Area
Maharashtra,Buldana,3169,32568,35737,Standard Activity
Maharashtra,Buldhana,84533,134968,219501,Mega Hub (Top 20%)
Maharashtra,Chandrapur,65688,147946,213634,Mega Hub (Top 20%)
Maharashtra,Chatrapati Sambhaji Nagar,413,1791,2204,Low Volume Area
Maharashtra,Chhatrapati Sambhajinagar,842,4025,4867,Low Volume Area
Maharashtra,Dharashiv,121,522,643,Low Volume Area
Maharashtra,Dhule,72244,125610,197854,Mega Hub (Top 20%)
Maharashtra,Gadchiroli,38590,102075,140665,Mega Hub (Top 20%)
Maharashtra,Gondia,26,839,865,Low Volume Area
Maharashtra,Gondiya,35515,62407,97922,Standard Activity
Maharashtra,Hingoli,45691,71382,117073,Standard Activity
Maharashtra,Jalgaon,148853,268531,417384,Mega Hub (Top 20%)
Maharashtra,Jalna,71820,120872,192692,Mega Hub (Top 20%)
Maharashtra,Kolhapur,118410,152674,271084,Mega Hub (Top 20%)
Maharashtra,Latur,74375,172366,246741,Mega Hub (Top 20%)
Maharashtra,Mumbai,119615,284744,404359,Mega Hub (Top 20%)
Maharashtra,Mumbai City,28377,19194,47571,Standard Activity
Maharashtra,Mumbai Sub Urban,454,4473,4927,Low Volume Area
Maharashtra,Mumbai Suburban,99373,74817,174190,Mega Hub (Top 20%)
Maharashtra,Nagpur,112851,238072,350923,Mega Hub (Top 20%)
Maharashtra,Nanded,124730,217810,342540,Mega Hub (Top 20%)
Maharashtra,Nandurbar,67162,134230,201392,Mega Hub (Top 20%)
Maharashtra,Nashik,213100,363506,576606,Mega Hub (Top 20%)
Maharashtra,Osmanabad,62688,92367,155055,Mega Hub (Top 20%)
Maharashtra,Palghar,91196,66756,157952,Mega Hub (Top 20%)
Maharashtra,Parbhani,77890,106136,184026,Mega Hub (Top 20%)
Maharashtra,Pune,283480,322282,605762,Mega Hub (Top 20%)
Maharashtra,Raigad,4153,9872,14025,Low Volume Area
Maharashtra,Raigarh,74452,82211,156663,Mega Hub (Top 20%)
Maharashtra,Raigarhmh,24,476,500,Low Volume Area
Maharashtra,Ratnagiri,56842,82347,139189,Mega Hub (Top 20%)
Maharashtra,Sangli,94241,128772,223013,Mega Hub (Top 20%)
Maharashtra,Satara,103754,105815,209569,Mega Hub (Top 20%)
Maharashtra,Sindhudurg,21284,27093,48377,Standard Activity
Maharashtra,Solapur,154623,179884,334507,Mega Hub (Top 20%)
Maharashtra,Thane,202896,368377,571273,Mega Hub (Top 20%)
Maharashtra,Wardha,41487,84972,126459,Standard Activity
Maharashtra,Washim,44971,94488,139459,Mega Hub (Top 20%)
Maharashtra,Yavatmal,92600,234587,327187,Mega Hub (Top 20%)
Manipur,Bishnupur,19678,10631,30309,Low Volume Area
Manipur,Chandel,4719,3964,8683,Low Volume Area
Manipur,Churachandpur,11461,7351,18812,Low Volume Area
Manipur,Imphal East,36938,22336,59274,Standard Activity
Manipur,Imphal West,36009,25302,61311,Standard Activity
Manipur,Jiribam,452,1514,1966,Low Volume Area
Manipur,Kakching,1363,684,2047,Low Volume Area
Manipur,Pherzawl,2,0,2,Low Volume Area
Manipur,Senapati,12619,9977,22596,Low Volume Area
Manipur,Tamenglong,4067,3787,7854,Low Volume Area
Manipur,Thoubal,32794,23249,56043,Standard Activity
Manipur,Ukhrul,6363,7327,13690,Low Volume Area
Meghalaya,East Garo Hills,975,1749,2724,Low Volume Area
Meghalaya,East Jaintia Hills,2042,740,2782,Low Volume Area
Meghalaya,East Khasi Hills,8982,12022,21004,Low Volume Area
Meghalaya,Eastern West Khasi Hills,2,6,8,Low Volume Area
Meghalaya,Jaintia Hills,1,7,8,Low Volume Area
Meghalaya,North Garo Hills,816,427,1243,Low Volume Area
Meghalaya,Ri Bhoi,2847,1677,4524,Low Volume Area
Meghalaya,South Garo Hills,584,701,1285,Low Volume Area
Meghalaya,South West Garo Hills,2485,2430,4915,Low Volume Area
Meghalaya,South West Khasi Hills,1894,1538,3432,Low Volume Area
Meghalaya,West Garo Hills,8275,25195,33470,Standard Activity
Meghalaya,West Jaintia Hills,4302,1875,6177,Low Volume Area
Meghalaya,West Khasi Hills,3326,2728,6054,Low Volume Area
Mizoram,Aizawl,26633,11044,37677,Standard Activity
Mizoram,Champhai,11652,4316,15968,Low Volume Area
Mizoram,Hnahthial,10,7,17,Low Volume Area
Mizoram,Khawzawl,6,2,8,Low Volume Area
Mizoram,Kolasib,8032,2899,10931,Low Volume Area
Mizoram,Lawngtlai,8990,4440,13430,Low Volume Area
Mizoram,Lunglei,10249,5040,15289,Low Volume Area
Mizoram,Mamit,8827,1888,10715,Low Volume Area
Mizoram,Mammit,1723,1134,2857,Low Volume Area
Mizoram,Saiha,4477,1279,5756,Low Volume Area
Mizoram,Saitual,37,40,77,Low Volume Area
Mizoram,Serchhip,4895,2709,7604,Low Volume Area
Nagaland,Chumukedima,245,406,651,Low Volume Area
Nagaland,Dimapur,9331,15892,25223,Low Volume Area
Nagaland,Kiphire,1576,2734,4310,Low Volume Area
Nagaland,Kohima,3226,10727,13953,Low Volume Area
Nagaland,Longleng,671,2003,2674,Low Volume Area
Nagaland,Meluri,160,705,865,Low Volume Area
Nagaland,Mokokchung,2120,6425,8545,Low Volume Area
Nagaland,Mon,5267,8777,14044,Low Volume Area
Nagaland,Niuland,110,175,285,Low Volume Area
Nagaland,Noklak,227,520,747,Low Volume Area
Nagaland,Peren,1819,2765,4584,Low Volume Area
Nagaland,Phek,1620,7138,8758,Low Volume Area
Nagaland,Shamator,36,134,170,Low Volume Area
Nagaland,Tseminyu,53,133,186,Low Volume Area
Nagaland,Tuensang,2650,7058,9708,Low Volume Area
Nagaland,Wokha,1973,4954,6927,Low Volume Area
Nagaland,Zunheboto,1477,6486,7963,Low Volume Area
Odisha,Angul,32306,31749,64055,Standard Activity
Odisha,Anugal,0,4,4,Low Volume Area
Odisha,Anugul,494,1612,2106,Low Volume Area
Odisha,Balangir,48798,52248,101046,Standard Activity
Odisha,Baleshwar,6562,18274,24836,Low Volume Area
Odisha,Baleswar,60258,44416,104674,Standard Activity
Odisha,Bargarh,42130,39677,81807,Standard Activity
Odisha,Baudh,936,3909,4845,Low Volume Area
Odisha,Bhadrak,53061,44619,97680,Standard Activity
Odisha,Boudh,12444,11863,24307,Low Volume Area
Odisha,Cuttack,66530,74538,141068,Mega Hub (Top 20%)
Odisha,Debagarh,8408,7844,16252,Low Volume Area
Odisha,Dhenkanal,37852,39795,77647,Standard Activity
Odisha,Gajapati,30085,28923,59008,Standard Activity
Odisha,Ganjam,96263,92599,188862,Mega Hub (Top 20%)
Odisha,Jagatsinghapur,26341,22061,48402,Standard Activity
Odisha,Jagatsinghpur,2860,9233,12093,Low Volume Area
Odisha,Jajapur,28274,31839,60113,Standard Activity
Odisha,Jajpur,21076,15970,37046,Standard Activity
Odisha,Jharsuguda,13438,12418,25856,Low Volume Area
Odisha,Kalahandi,42857,52067,94924,Standard Activity
Odisha,Kandhamal,28794,31145,59939,Standard Activity
Odisha,Kendrapara,39572,38814,78386,Standard Activity
Odisha,Kendujhar,47423,54810,102233,Standard Activity
Odisha,Khorda,48461,45861,94322,Standard Activity
Odisha,Khordha,3540,19085,22625,Low Volume Area
Odisha,Koraput,47391,57820,105211,Standard Activity
Odisha,Malkangiri,27353,20883,48236,Standard Activity
Odisha,Mayurbhanj,77378,79607,156985,Mega Hub (Top 20%)
Odisha,Nabarangapur,45252,45334,90586,Standard Activity
Odisha,Nayagarh,30490,31542,62032,Standard Activity
Odisha,Nuapada,23106,23847,46953,Standard Activity
Odisha,Puri,37188,37735,74923,Standard Activity
Odisha,Rayagada,29681,30618,60299,Standard Activity
Odisha,Sambalpur,26688,25634,52322,Standard Activity
Odisha,Sonapur,15297,11028,26325,Low Volume Area
Odisha,Subarnapur,1914,4591,6505,Low Volume Area
Odisha,Sundargarh,3322,12865,16187,Low Volume Area
Odisha,Sundergarh,47566,46694,94260,Standard Activity
Puducherry,Cuddalore,0,6,6,Low Volume Area
Puducherry,Karaikal,5747,10499,16246,Low Volume Area
Puducherry,Pondicherry,5056,19715,24771,Low Volume Area
Puducherry,Puducherry,16187,12467,28654,Low Volume Area
Puducherry,Viluppuram,3,5,8,Low Volume Area
Puducherry,Yanam,53,170,223,Low Volume Area
Punjab,Amritsar,56802,98206,155008,Mega Hub (Top 20%)
Punjab,Barnala,16109,19430,35539,Standard Activity
Punjab,Bathinda,42639,54101,96740,Standard Activity
Punjab,Faridkot,15023,24389,39412,Standard Activity
Punjab,Fatehgarh Sahib,17318,20081,37399,Standard Activity
Punjab,Fazilka,29691,31704,61395,Standard Activity
Punjab,Ferozepur,24604,30726,55330,Standard Activity
Punjab,Firozpur,1965,9515,11480,Low Volume Area
Punjab,Gurdaspur,40136,79099,119235,Standard Activity
Punjab,Hoshiarpur,33856,58908,92764,Standard Activity
Punjab,Jalandhar,50422,90848,141270,Mega Hub (Top 20%)
Punjab,Kapurthala,18246,35857,54103,Standard Activity
Punjab,Ludhiana,81491,109436,190927,Mega Hub (Top 20%)
Punjab,Malerkotla,5712,8075,13787,Low Volume Area
Punjab,Mansa,22379,36660,59039,Standard Activity
Punjab,Moga,23084,38260,61344,Standard Activity
Punjab,Muktsar,923,7956,8879,Low Volume Area
Punjab,Nawanshahr,179,4010,4189,Low Volume Area
Punjab,Pathankot,12987,13609,26596,Low Volume Area
Punjab,Patiala,54972,64339,119311,Standard Activity
Punjab,Rupnagar,17432,28021,45453,Standard Activity
Punjab,Sangrur,37125,45345,82470,Standard Activity
Punjab,Sas Nagar Mohali,30755,27086,57841,Standard Activity
Punjab,Sas Nagarmohali,351,2384,2735,Low Volume Area
Punjab,Shaheed Bhagat Singh Nagar,13729,16771,30500,Low Volume Area
Punjab,Sri Muktsar Sahib,25553,30670,56223,Standard Activity
Punjab,Tarn Taran,26674,54028,80702,Standard Activity
Rajasthan,Ajmer,78270,63588,141858,Mega Hub (Top 20%)
Rajasthan,Alwar,124960,98489,223449,Mega Hub (Top 20%)
Rajasthan,Balotra,0,6,6,Low Volume Area
Rajasthan,Banswara,52757,40954,93711,Standard Activity
Rajasthan,Baran,41044,39212,80256,Standard Activity
Rajasthan,Barmer,114905,81860,196765,Mega Hub (Top 20%)
Rajasthan,Beawar,2,6,8,Low Volume Area
Rajasthan,Bharatpur,78011,63144,141155,Mega Hub (Top 20%)
Rajasthan,Bhilwara,63856,56163,120019,Standard Activity
Rajasthan,Bikaner,62218,68653,130871,Mega Hub (Top 20%)
Rajasthan,Bundi,32954,29903,62857,Standard Activity
Rajasthan,Chittaurgarh,569,1669,2238,Low Volume Area
Rajasthan,Chittorgarh,35481,27117,62598,Standard Activity
Rajasthan,Churu,67446,65778,133224,Mega Hub (Top 20%)
Rajasthan,Dausa,56018,50312,106330,Standard Activity
Rajasthan,Deeg,7,151,158,Low Volume Area
Rajasthan,Dhaulpur,117,283,400,Low Volume Area
Rajasthan,Dholpur,47710,26707,74417,Standard Activity
Rajasthan,Didwanakuchaman,1,7,8,Low Volume Area
Rajasthan,Dungarpur,51452,35106,86558,Standard Activity
Rajasthan,Ganganagar,46082,56446,102528,Standard Activity
Rajasthan,Hanumangarh,43250,53383,96633,Standard Activity
Rajasthan,Jaipur,158293,197591,355884,Mega Hub (Top 20%)
Rajasthan,Jaisalmer,25276,19701,44977,Standard Activity
Rajasthan,Jalor,51608,48178,99786,Standard Activity
Rajasthan,Jalore,3,17,20,Low Volume Area
Rajasthan,Jhalawar,42460,37652,80112,Standard Activity
Rajasthan,Jhunjhunu,541,1400,1941,Low Volume Area
Rajasthan,Jhunjhunun,48082,62310,110392,Standard Activity
Rajasthan,Jodhpur,114854,104179,219033,Mega Hub (Top 20%)
Rajasthan,Karauli,49784,31187,80971,Standard Activity
Rajasthan,Khairthaltijara,4,11,15,Low Volume Area
Rajasthan,Kota,47161,46193,93354,Standard Activity
Rajasthan,Kotputlibehror,1,6,7,Low Volume Area
Rajasthan,Nagaur,104709,100659,205368,Mega Hub (Top 20%)
Rajasthan,Pali,70502,85408,155910,Mega Hub (Top 20%)
Rajasthan,Phalodi,0,2,2,Low Volume Area
Rajasthan,Pratapgarh,32886,23401,56287,Standard Activity
Rajasthan,Rajsamand,33770,28192,61962,Standard Activity
Rajasthan,Salumbar,0,1,1,Low Volume Area
Rajasthan,Sawai Madhopur,42901,38521,81422,Standard Activity
Rajasthan,Sikar,73998,87615,161613,Mega Hub (Top 20%)
Rajasthan,Sirohi,35757,34393,70150,Standard Activity
Rajasthan,Tonk,41737,38186,79923,Standard Activity
Rajasthan,Udaipur,95310,84468,179778,Mega Hub (Top 20%)
Sikkim,East,2428,3095,5523,Low Volume Area
Sikkim,East Sikkim,2607,1482,4089,Low Volume Area
Sikkim,Namchi,0,5,5,Low Volume Area
Sikkim,North,152,155,307,Low Volume Area
Sikkim,North Sikkim,636,282,918,Low Volume Area
Sikkim,South,1018,2032,3050,Low Volume Area
Sikkim,South Sikkim,1299,754,2053,Low Volume Area
Sikkim,West,1530,2054,3584,Low Volume Area
Sikkim,West Sikkim,2262,1029,3291,Low Volume Area
Tamil Nadu,Ariyalur,31344,46129,77473,Standard Activity
Tamil Nadu,Chengalpattu,3965,2283,6248,Low Volume Area
Tamil Nadu,Chennai,112682,120349,233031,Mega Hub (Top 20%)
Tamil Nadu,Coimbatore,75352,144370,219722,Mega Hub (Top 20%)
Tamil Nadu,Cuddalore,90307,77798,168105,Mega Hub (Top 20%)
Tamil Nadu,Dharmapuri,67201,37657,104858,Standard Activity
Tamil Nadu,Dindigul,65029,121094,186123,Mega Hub (Top 20%)
Tamil Nadu,Erode,64193,83302,147495,Mega Hub (Top 20%)
Tamil Nadu,Kallakurichi,2550,2268,4818,Low Volume Area
Tamil Nadu,Kancheepuram,120462,113457,233919,Mega Hub (Top 20%)
Tamil Nadu,Kanchipuram,1,8,9,Low Volume Area
Tamil Nadu,Kanniyakumari,27515,41917,69432,Standard Activity
Tamil Nadu,Kanyakumari,21726,8022,29748,Low Volume Area
Tamil Nadu,Karur,27884,29923,57807,Standard Activity
Tamil Nadu,Krishnagiri,73365,47438,120803,Standard Activity
Tamil Nadu,Madurai,100202,113596,213798,Mega Hub (Top 20%)
Tamil Nadu,Mayiladuthurai,3442,867,4309,Low Volume Area
Tamil Nadu,Nagapattinam,35304,45373,80677,Standard Activity
Tamil Nadu,Namakkal,47020,73971,120991,Standard Activity
Tamil Nadu,Perambalur,25143,31894,57037,Standard Activity
Tamil Nadu,Pudukkottai,52246,78060,130306,Mega Hub (Top 20%)
Tamil Nadu,Ramanathapuram,45471,54948,100419,Standard Activity
Tamil Nadu,Ranipet,423,214,637,Low Volume Area
Tamil Nadu,Salem,118161,122483,240644,Mega Hub (Top 20%)
Tamil Nadu,Sivaganga,43566,51624,95190,Standard Activity
Tamil Nadu,Tenkasi,7560,2643,10203,Low Volume Area
Tamil Nadu,Thanjavur,71305,98262,169567,Mega Hub (Top 20%)
Tamil Nadu,The Nilgiris,22599,21505,44104,Standard Activity
Tamil Nadu,Theni,38916,47806,86722,Standard Activity
Tamil Nadu,Thiruvallur,939,1958,2897,Low Volume Area
Tamil Nadu,Thiruvarur,36203,36596,72799,Standard Activity
Tamil Nadu,Thoothukkudi,70728,69133,139861,Mega Hub (Top 20%)
Tamil Nadu,Tiruchirappalli,71253,122317,193570,Mega Hub (Top 20%)
Tamil Nadu,Tirunelveli,97249,117524,214773,Mega Hub (Top 20%)
Tamil Nadu,Tirupathur,50,9,59,Low Volume Area
Tamil Nadu,Tirupattur,8965,3146,12111,Low Volume Area
Tamil Nadu,Tiruppur,71207,77565,148772,Mega Hub (Top 20%)
Tamil Nadu,Tiruvallur,125834,111959,237793,Mega Hub (Top 20%)
Tamil Nadu,Tiruvannamalai,82696,58759,141455,Mega Hub (Top 20%)
Tamil Nadu,Tiruvarur,0,3,3,Low Volume Area
Tamil Nadu,Tuticorin,1,5,6,Low Volume Area
Tamil Nadu,Vellore,99121,92682,191803,Mega Hub (Top 20%)
Tamil Nadu,Villupuram,85898,35363,121261,Standard Activity
Tamil Nadu,Viluppuram,22410,63056,85466,Standard Activity
Tamil Nadu,Virudhunagar,59765,61529,121294,Standard Activity
Telangana,Adilabad,44923,35360,80283,Standard Activity
Telangana,Bhadradri Kothagudem,11882,9721,21603,Low Volume Area
Telangana,Hanumakonda,1831,7186,9017,Low Volume Area
Telangana,Hyderabad,133421,95120,228541,Mega Hub (Top 20%)
Telangana,Jagitial,6634,4111,10745,Low Volume Area
Telangana,Jangaon,128,152,280,Low Volume Area
Telangana,Jangoan,3951,3328,7279,Low Volume Area
Telangana,Jayashankar Bhupalpally,2077,2491,4568,Low Volume Area
Telangana,Jogulamba Gadwal,6006,5324,11330,Low Volume Area
Telangana,Kamareddy,7963,7278,15241,Low Volume Area
Telangana,Karimnagar,68569,67307,135876,Mega Hub (Top 20%)
Telangana,Khammam,44451,17719,62170,Standard Activity
Telangana,Komaram Bheem,4930,4747,9677,Low Volume Area
Telangana,Kv Rangareddy,122856,125725,248581,Mega Hub (Top 20%)
Telangana,Mahabubabad,5922,4258,10180,Low Volume Area
Telangana,Mahabubnagar,104613,90436,195049,Mega Hub (Top 20%)
Telangana,Mancherial,7258,5151,12409,Low Volume Area
Telangana,Medak,66461,60205,126666,Standard Activity
Telangana,Medchalmalkajgiri,17756,17843,35599,Standard Activity
Telangana,Mulugu,2353,3034,5387,Low Volume Area
Telangana,Nagarkurnool,7210,5244,12454,Low Volume Area
Telangana,Nalgonda,80121,57868,137989,Mega Hub (Top 20%)
Telangana,Narayanpet,2929,3358,6287,Low Volume Area
Telangana,Nirmal,6240,7084,13324,Low Volume Area
Telangana,Nizamabad,63114,54082,117196,Standard Activity
Telangana,Peddapalli,2370,4057,6427,Low Volume Area
Telangana,Rajanna Sircilla,4367,3718,8085,Low Volume Area
Telangana,Rangareddy,878,1908,2786,Low Volume Area
Telangana,Sangareddy,14012,8067,22079,Low Volume Area
Telangana,Siddipet,10041,6168,16209,Low Volume Area
Telangana,Suryapet,9015,11078,20093,Low Volume Area
Telangana,Vikarabad,7987,6236,14223,Low Volume Area
Telangana,Wanaparthy,4693,5281,9974,Low Volume Area
Telangana,Warangal,54305,37305,91610,Standard Activity
Telangana,Warangal Rural,3736,3433,7169,Low Volume Area
Telangana,Warangal Urban,4647,3947,8594,Low Volume Area
Telangana,Yadadri,6847,5827,12674,Low Volume Area
Tripura,Dhalai,21140,14475,35615,Standard Activity
Tripura,Gomati,11757,2945,14702,Low Volume Area
Tripura,Khowai,7029,2137,9166,Low Volume Area
Tripura,North Tripura,23177,24321,47498,Standard Activity
Tripura,Sepahijala,13756,5869,19625,Low Volume Area
Tripura,South Tripura,22883,34673,57556,Standard Activity
Tripura,Unakoti,11699,4034,15733,Low Volume Area
Tripura,West Tripura,36094,56166,92260,Standard Activity
Uttar Pradesh,Agra,152308,82740,235048,Mega Hub (Top 20%)
Uttar Pradesh,Aligarh,144160,55340,199500,Mega Hub (Top 20%)
Uttar Pradesh,Allahabad,177827,81083,258910,Mega Hub (Top 20%)
Uttar Pradesh,Ambedkar Nagar,53320,33900,87220,Standard Activity
Uttar Pradesh,Amethi,57942,35329,93271,Standard Activity
Uttar Pradesh,Amroha,64902,27770,92672,Standard Activity
Uttar Pradesh,Auraiya,43639,19543,63182,Standard Activity
Uttar Pradesh,Ayodhya,3617,3774,7391,Low Volume Area
Uttar Pradesh,Azamgarh,95316,78082,173398,Mega Hub (Top 20%)
Uttar Pradesh,Baghpat,37736,20293,58029,Standard Activity
Uttar Pradesh,Bagpat,2,6,8,Low Volume Area
Uttar Pradesh,Bahraich,131149,49929,181078,Mega Hub (Top 20%)
Uttar Pradesh,Ballia,77756,55249,133005,Mega Hub (Top 20%)
Uttar Pradesh,Balrampur,66623,35489,102112,Standard Activity
Uttar Pradesh,Banda,58396,34095,92491,Standard Activity
Uttar Pradesh,Bara Banki,114423,50819,165242,Mega Hub (Top 20%)
Uttar Pradesh,Barabanki,789,3435,4224,Low Volume Area
Uttar Pradesh,Bareilly,166397,68411,234808,Mega Hub (Top 20%)
Uttar Pradesh,Basti,69272,39929,109201,Standard Activity
Uttar Pradesh,Bhadohi,3621,2919,6540,Low Volume Area
Uttar Pradesh,Bijnor,143040,74008,217048,Mega Hub (Top 20%)
Uttar Pradesh,Budaun,77268,33050,110318,Standard Activity
Uttar Pradesh,Bulandshahar,61,159,220,Low Volume Area
Uttar Pradesh,Bulandshahr,133979,46853,180832,Mega Hub (Top 20%)
Uttar Pradesh,Chandauli,61634,28911,90545,Standard Activity
Uttar Pradesh,Chitrakoot,42495,20237,62732,Standard Activity
Uttar Pradesh,Deoria,78834,59779,138613,Mega Hub (Top 20%)
Uttar Pradesh,Etah,63551,23878,87429,Standard Activity
Uttar Pradesh,Etawah,51467,27628,79095,Standard Activity
Uttar Pradesh,Faizabad,65237,29679,94916,Standard Activity
Uttar Pradesh,Farrukhabad,55262,21934,77196,Standard Activity
Uttar Pradesh,Fatehpur,71340,46574,117914,Standard Activity
Uttar Pradesh,Firozabad,81603,32164,113767,Standard Activity
Uttar Pradesh,Gautam Buddha Nagar,49113,40328,89441,Standard Activity
Uttar Pradesh,Ghaziabad,103385,88637,192022,Mega Hub (Top 20%)
Uttar Pradesh,Ghazipur,91279,54413,145692,Mega Hub (Top 20%)
Uttar Pradesh,Gonda,99643,52432,152075,Mega Hub (Top 20%)
Uttar Pradesh,Gorakhpur,81386,96778,178164,Mega Hub (Top 20%)
Uttar Pradesh,Hamirpur,36831,17856,54687,Standard Activity
Uttar Pradesh,Hapur,39349,17406,56755,Standard Activity
Uttar Pradesh,Hardoi,150577,54520,205097,Mega Hub (Top 20%)
Uttar Pradesh,Hathras,60241,20163,80404,Standard Activity
Uttar Pradesh,Jalaun,46744,27938,74682,Standard Activity
Uttar Pradesh,Jaunpur,109148,73932,183080,Mega Hub (Top 20%)
Uttar Pradesh,Jhansi,68211,43794,112005,Standard Activity
Uttar Pradesh,Jyotiba Phule Nagar,20,157,177,Low Volume Area
Uttar Pradesh,Kannauj,49715,21938,71653,Standard Activity
Uttar Pradesh,Kanpur Dehat,53708,21918,75626,Standard Activity
Uttar Pradesh,Kanpur Nagar,92823,88615,181438,Mega Hub (Top 20%)
Uttar Pradesh,Kasganj,51039,23480,74519,Standard Activity
Uttar Pradesh,Kaushambi,74241,23354,97595,Standard Activity
Uttar Pradesh,Kheri,139638,50425,190063,Mega Hub (Top 20%)
Uttar Pradesh,Kushinagar,81363,66542,147905,Mega Hub (Top 20%)
Uttar Pradesh,Lalitpur,45154,30366,75520,Standard Activity
Uttar Pradesh,Lucknow,123838,93552,217390,Mega Hub (Top 20%)
Uttar Pradesh,Maharajganj,58855,44246,103101,Standard Activity
Uttar Pradesh,Mahoba,31178,15162,46340,Standard Activity
Uttar Pradesh,Mahrajganj,11,14,25,Low Volume Area
Uttar Pradesh,Mainpuri,47533,26258,73791,Standard Activity
Uttar Pradesh,Mathura,79993,39424,119417,Standard Activity
Uttar Pradesh,Mau,46911,40950,87861,Standard Activity
Uttar Pradesh,Meerut,109237,64415,173652,Mega Hub (Top 20%)
Uttar Pradesh,Mirzapur,73940,34252,108192,Standard Activity
Uttar Pradesh,Moradabad,101759,58715,160474,Mega Hub (Top 20%)
Uttar Pradesh,Muzaffarnagar,113738,56113,169851,Mega Hub (Top 20%)
Uttar Pradesh,Pilibhit,94560,41070,135630,Mega Hub (Top 20%)
Uttar Pradesh,Pratapgarh,78855,53105,131960,Mega Hub (Top 20%)
Uttar Pradesh,Prayagraj,10696,9527,20223,Low Volume Area
Uttar Pradesh,Rae Bareli,83330,45408,128738,Standard Activity
Uttar Pradesh,Raebareli,3,6,9,Low Volume Area
Uttar Pradesh,Rampur,83353,41589,124942,Standard Activity
Uttar Pradesh,Saharanpur,114742,75974,190716,Mega Hub (Top 20%)
Uttar Pradesh,Sambhal,78323,25024,103347,Standard Activity
Uttar Pradesh,Sant Kabir Nagar,53729,36811,90540,Standard Activity
Uttar Pradesh,Sant Ravidas Nagar,44701,23372,68073,Standard Activity
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,47,63,110,Low Volume Area
Uttar Pradesh,Shahjahanpur,114767,39721,154488,Mega Hub (Top 20%)
Uttar Pradesh,Shamli,65022,38112,103134,Standard Activity
Uttar Pradesh,Shrawasti,35921,20643,56564,Standard Activity
Uttar Pradesh,Siddharthnagar,65033,42247,107280,Standard Activity
Uttar Pradesh,Sitapur,200310,64001,264311,Mega Hub (Top 20%)
Uttar Pradesh,Sonbhadra,72009,31746,103755,Standard Activity
Uttar Pradesh,Sultanpur,60800,37665,98465,Standard Activity
Uttar Pradesh,Unnao,92856,53534,146390,Mega Hub (Top 20%)
